,,IFRS 17 - Demonstração Consolidada dos Fluxos de Caixa (R$ Milhões),1T2022,2T2022,3T2022,4T2022,1T2023,2T2023,3T2023,4T2023,1T2024,2T2024,3T2024,4T2024,1T2025
Lucro Líquido Ajustado,,,  32.215 ,  34.224 ,  20.597 ,  9.410 ,  23.122 ,  27.648 ,  16.763 ,  24.105 ,  12.152 ,  (3.049),  21.904 ,  7.179 ,  14.919 
,Lucro Líquido,,  6.952 ,  7.610 ,  8.118 ,  7.562 ,  7.534 ,  8.929 ,  8.469 ,  8.945 ,  10.040 ,  10.370 ,  10.595 ,  11.123 ,  10.707 
,Ajustes ao Lucro Líquido:,,  25.263 ,  26.614 ,  12.479 ,  1.848 ,  15.588 ,  18.719 ,  8.294 ,  15.160 ,  2.112 ,  (13.419),  11.309 ,  (3.944),  4.212 
,,Pagamento Baseado em Ações,  (339),  181 ,  184 ,  208 ,  (357),  215 ,  149 ,  193 ,  (466),  279 ,  164 ,  240 ,  (669)
,,Efeito das Mudanças das Taxas de Câmbio em Caixa e Equivalentes de Caixa,  11.545 ,  19.070 ,  3.448 ,  (9.784),  6.773 ,  2.343 ,  1.237 ,  1.176 ,  (5.370),  (6.742),  2.492 ,  1.216 ,  3.606 
,,Perdas Esperadas de Ativos Financeiros,  6.693 ,  7.268 ,  6.274 ,  7.502 ,  8.172 ,  7.857 ,  7.994 ,  6.422 ,  8.718 ,  7.799 ,  5.324 ,  10.470 ,  9.558 
,,Resultado de Juros e Variação Cambial de Operações com Dívida Subordinada,  (6.508),  5.959 ,  1.463 ,  794 ,  532 ,  720 ,  1.415 ,  281 ,  1.240 ,  4.279 ,  813 ,  (8.126),  20 
,,Resultado Financeiro de Contratos de Seguro e Previdência Privada,  5.887 ,  3.622 ,  7.197 ,  5.167 ,  5.756 ,  8.234 ,  5.892 ,  8.703 ,  5.552 ,  4.581 ,  8.056 ,  5.490 ,  8.672 
,,Depreciações e Amortizações,  1.170 ,  1.186 ,  1.243 ,  1.197 ,  1.437 ,  1.462 ,  1.341 ,  1.412 ,  1.550 ,  1.546 ,  1.655 ,  1.689 ,  1.665 
,,"Despesa de Atualização / Encargos de Provisão para Ações Cíveis, Trabalhistas, Fiscais e Obrigações Legais",  285 ,  484 ,  216 ,  303 ,  292 ,  249 ,  127 ,  131 ,  269 ,  229 ,  235 ,  447 ,  288 
,,"Provisão para Ações Cíveis, Trabalhistas, Fiscais e Obrigações Legais",  1.168 ,  681 ,  512 ,  521 ,  648 ,  1.493 ,  1.230 ,  1.047 ,  849 ,  1.274 ,  1.865 ,  1.089 ,  813 
,,Receita de Atualização / Encargos de Depósitos em Garantia,  (171),  (363),  (248),  (236),  (229),  (231),  (241),  (212),  (191),  (193),  (198),  (193),  (216)
,,Tributos Diferidos (excluindo os efeitos fiscais do Hedge),  34 ,  271 ,  353 ,  2.551 ,  (266),  (586),  250 ,  2.732 ,  (70),  28 ,  (175),  2.906 ,  1.704 
,,Resultado de Participações sobre o Lucro Líquido em Coligadas e Entidades Controladas em Conjunto e Outros Investimentos,  (165),  (131),  (142),  (234),  (147),  (245),  (295),  (233),  (250),  (242),  (329),  (226),  (324)
,,Resultado em Ativos Financeiros ao Valor Justo por meio de Outros Resultados Abrangentes,  (2.447),  3.439 ,  36 ,  506 ,  853 ,  (1.890),  117 ,  1.532 ,  530 ,  946 ,  1.499 ,  930 ,  975 
,,Resultado de Juros e Variação Cambial de Ativos Financeiros ao Valor Justo por meio de Outros Resultados Abrangentes,  3.420 ,  (10.063),  (4.541),  (5.679),  (6.301),  (1.386),  (6.694),  (5.752),  (7.553),  (16.084),  (7.030),  (15.111),  674 
